,Short Percent of Float,Short % Increase / Decrease,% Owned by Insiders,% Owned by Institutions,Trading Volume - Today,Trading Volume - Average,Short Interest Ratio (Days To Cover)
PE,,-5,15.77,2.4,5537290,5537290,2.2
REG,,5,NAN,NAN,716441,716441,2.2
RC,,1,1.92,59.36,323843,323843,1.1
SE,,10,2.22,40.85,4855809,4855809,6.1
SH,,80,NAN,NAN,8908671,8908671,0.1
SWK,,2,0.26,89.62,809927,809927,2.2
SY,,-54,42.72,7.27,565740,565740,2.1
SNP,,18,NAN,NAN,158937,158937,1.2
VT,,31,NAN,NAN,984857,984857,0.3
WB,,-5,7.41,40.16,2731656,2731656,6.9
WF,,-18,NAN,NAN,44295,44295,1.1
